Sum of co2_per_capita,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
French Polynesia,2.199,2.14,1.998,2.035,2.07,1.983,1.961,2.003,1.946,2.11,2.375,2.782,2.752,2.929,2.834,3.03,2.99,2.929,3.011,3.011,3.012,2.943,2.874,2.914,2.832,2.871,2.762,2.774,2.89,2.962,2.949
French West Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,4.723,4.634,4.904,4.831,4.138,4.245,4.272,4.184,4.236,3.994,3.801,3.793,3.527,3.496,3.441,3.494,2.897,2.777,2.741,2.698,2.945,2.927,2.877,2.9,2.822,2.706,2.71,2.227,2.246,2.066,1.931
Gambia,0.207,0.199,0.193,0.197,0.191,0.192,0.189,0.186,0.195,0.215,0.208,0.221,0.214,0.207,0.216,0.211,0.221,0.214,0.217,0.219,0.241,0.242,0.238,0.22,0.253,0.251,0.247,0.242,0.238,0.233,0.207
Georgia,2.947,2.954,2.88,1.904,1.19,0.46,0.836,0.94,1.08,0.967,1.032,0.869,0.787,0.881,1.012,1.192,1.455,1.528,1.282,1.489,1.514,1.912,2.03,1.978,2.214,2.422,2.507,2.539,2.524,2.622,2.499
Germany,13.313,12.759,12.079,11.888,11.627,11.572,11.794,11.441,11.343,11.007,11.055,11.254,11.038,11.042,10.865,10.621,10.781,10.478,10.546,9.769,10.305,10.008,10.053,10.243,9.731,9.728,9.742,9.508,9.072,8.518,7.69
Ghana,0.257,0.277,0.234,0.268,0.307,0.303,0.313,0.346,0.34,0.339,0.316,0.341,0.357,0.358,0.336,0.312,0.409,0.419,0.379,0.31,0.392,0.442,0.551,0.533,0.542,0.579,0.581,0.472,0.56,0.556,0.515
Greece,8.158,8.085,8.156,8.002,8.12,8.094,8.228,8.602,8.992,8.883,9.294,9.465,9.392,9.724,9.75,10.15,10.055,10.305,10.065,9.522,8.942,8.731,8.481,7.61,7.351,7.032,6.724,7.082,6.824,6.276,5.012
Greenland,11.231,10.93,10.663,9.772,8.881,9.57,10.689,11.054,10.667,10.606,11.882,10.971,10.257,11.458,11.253,11.31,11.625,11.473,11.925,10.452,11.986,12.825,10.243,9.948,9.238,9.291,9.306,9.598,9.688,9.771,9.061
Grenada,1.103,1.14,1.207,1.231,1.438,1.498,1.524,1.659,1.724,1.896,1.853,1.881,1.98,2.079,1.966,2.066,2.2,2.264,2.397,2.39,2.449,2.368,2.523,2.811,2.153,2.374,2.426,2.512,2.762,2.967,2.62
Guadeloupe,3.381,3.541,3.542,3.876,4.146,4.295,4.474,4.452,5.323,5.157,5.035,5.374,5.663,5.811,6.289,5.914,5.814,6.183,6.038,5.868,6.169,6.193,6.143,6.045,6.059,6.172,6.32,6.205,6.147,6.404,6.403
Guatemala,0.537,0.522,0.61,0.561,0.664,0.68,0.617,0.689,0.776,0.773,0.838,0.858,0.878,0.836,0.874,0.925,0.909,0.886,0.778,0.799,0.758,0.752,0.757,0.82,0.866,0.974,1.02,1.022,1.081,1.248,1.057
Guinea,0.158,0.157,0.158,0.158,0.159,0.16,0.165,0.168,0.173,0.178,0.181,0.185,0.189,0.194,0.197,0.2,0.203,0.207,0.205,0.212,0.244,0.249,0.227,0.194,0.194,0.214,0.234,0.268,0.297,0.291,0.258
Guinea-Bissau,0.177,0.176,0.176,0.176,0.172,0.168,0.165,0.178,0.149,0.165,0.122,0.122,0.123,0.151,0.153,0.158,0.157,0.164,0.157,0.158,0.156,0.155,0.153,0.149,0.154,0.16,0.171,0.166,0.166,0.164,0.146
Guyana,1.518,1.486,1.39,1.385,1.922,2.06,2.172,2.383,2.426,2.444,2.34,2.34,2.302,2.493,2.584,2.17,2.023,2.386,2.286,2.553,2.518,2.607,2.595,2.509,2.583,2.61,3.04,2.992,3.185,3.177,2.813
Haiti,0.141,0.136,0.121,0.092,0.024,0.113,0.129,0.168,0.151,0.153,0.193,0.171,0.204,0.191,0.183,0.188,0.188,0.187,0.182,0.193,0.215,0.225,0.221,0.26,0.256,0.249,0.275,0.283,0.303,0.292,0.256
High-income countries,12.229,12.188,12.215,12.261,12.372,12.374,12.67,12.633,12.524,12.603,12.928,12.801,12.824,12.972,13.078,13.02,12.923,12.922,12.555,11.752,12.118,11.856,11.714,11.669,11.502,11.407,11.175,11.073,11.065,10.757,9.776
Honduras,0.488,0.478,0.512,0.523,0.57,0.66,0.65,0.652,0.762,0.721,0.75,0.83,0.847,0.931,0.988,0.916,1.006,1.051,1.057,0.974,0.949,1.03,1.052,1.05,1.04,1.076,1.002,0.939,1.048,1.107,0.975
Hong Kong,4.74,4.907,5.613,5.866,5.18,5.139,4.674,4.841,6.066,6.524,6.098,5.672,5.892,6.424,6.163,6.46,6.162,6.37,6.218,6.005,5.751,6.158,6.065,6.25,6.376,5.899,5.99,5.824,5.798,5.62,4.167
Hungary,7.056,6.722,5.994,6.119,5.965,5.932,6.1,5.978,5.95,6.016,5.711,5.883,5.803,6.09,5.945,5.976,5.931,5.841,5.73,5.168,5.245,5.072,4.74,4.433,4.455,4.767,4.826,5.082,5.09,5.068,4.997
Iceland,8.737,8.175,8.668,9.18,8.919,9.218,9.338,9.602,9.581,10.222,10.456,10.121,10.484,10.366,10.68,10.09,10.519,11.456,12.261,11.794,11.315,10.824,10.738,10.644,10.528,10.708,10.498,10.78,10.88,10.473,8.604
India,0.662,0.691,0.722,0.731,0.758,0.791,0.841,0.859,0.861,0.917,0.926,0.923,0.936,0.953,0.996,1.033,1.081,1.148,1.218,1.324,1.359,1.424,1.551,1.59,1.687,1.732,1.799,1.818,1.922,1.922,1.769
Indonesia,0.828,0.978,1.084,1.152,1.149,1.15,1.276,1.384,1.05,1.169,1.299,1.415,1.43,1.545,1.542,1.542,1.512,1.671,1.556,1.684,1.869,2.059,2.099,1.97,1.956,2.134,2.144,2.173,2.297,2.441,2.155
International transport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,3.725,3.918,3.861,3.945,4.354,4.42,4.395,4.23,4.776,5.856,5.625,5.941,5.91,6.072,6.41,6.644,7.138,7.186,7.413,7.666,7.724,7.736,7.979,7.978,8.286,8.009,8.011,8.829,8.645,8.845,8.87
Iraq,2.816,2.526,3.2,3.33,3.638,3.677,3.334,3.175,3.26,3.144,3.052,3.493,3.462,3.54,4.318,4.188,3.569,2.192,3.234,3.554,3.701,4.403,4.792,4.936,4.799,4.657,5.309,5.638,5.498,5.673,5.242
Ireland,9.383,9.573,9.489,9.506,9.764,9.981,10.352,10.628,11.039,11.373,11.961,12.39,11.791,11.478,11.376,11.628,11.252,11.021,10.726,9.385,9.177,8.298,8.299,8.08,7.977,8.316,8.551,8.233,8.134,7.634,6.754
Israel,8.053,7.877,8.854,8.974,9.299,9.46,9.575,9.856,9.828,9.4,10.01,10.399,9.612,9.941,9.174,8.657,9.303,9.172,9.683,8.882,9.295,9.162,9.821,8.162,7.684,7.893,7.55,7.142,7.224,7.324,6.51
Italy,7.705,7.692,7.688,7.546,7.442,7.868,7.781,7.904,8.141,8.233,8.299,8.274,8.359,8.616,8.655,8.618,8.488,8.351,8.128,7.186,7.352,7.12,6.738,6.147,5.787,5.964,5.902,5.816,5.757,5.611,5.025
Jamaica,3.11,3.178,3.132,3.22,3.264,3.621,3.786,3.896,3.716,3.782,3.885,3.954,3.789,3.937,3.88,3.802,4.203,3.883,3.875,2.838,2.732,2.921,2.784,2.971,2.677,2.766,2.809,2.67,2.739,2.729,2.509
Japan,9.301,9.363,9.41,9.326,9.736,9.81,9.882,9.81,9.479,9.751,9.915,9.786,10.002,10.054,10.006,10.055,9.869,10.142,9.587,9.048,9.451,9.843,10.17,10.251,9.86,9.559,9.422,9.318,8.989,8.718,8.15
Jordan,2.938,2.634,3.013,2.802,3.004,2.878,2.921,2.903,2.883,2.835,2.967,2.992,3.088,3.125,3.346,3.545,3.426,3.427,3.16,3.095,2.839,2.772,2.944,2.795,2.903,2.758,2.548,2.612,2.535,2.549,2.498
Kazakhstan,17.179,16.594,15.167,13.571,11.588,11.262,10.488,10.098,9.885,8.321,9.988,9.63,10.753,11.852,12.364,13.102,14.219,14.492,14.416,13.907,15.325,14.533,14.676,14.902,16.127,16.423,16.19,17.03,17.319,15.949,15.516
Kenya,0.24,0.192,0.213,0.238,0.238,0.267,0.32,0.276,0.327,0.322,0.325,0.281,0.232,0.19,0.209,0.228,0.248,0.246,0.249,0.293,0.279,0.299,0.27,0.28,0.295,0.34,0.35,0.325,0.351,0.349,0.3
Kiribati,0.304,0.298,0.343,0.387,0.382,0.377,0.372,0.366,0.359,0.353,0.391,0.342,0.462,0.495,0.526,0.635,0.699,0.607,0.668,0.544,0.57,0.525,0.482,0.476,0.536,0.496,0.488,0.578,0.569,0.578,0.57
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,18.043,7.343,15.503,27.716,33.282,33.993,30.681,31.966,28.158,27.578,26.104,27.331,27.132,27.583,28.679,31.348,30.918,29.902,30.985,30.824,29.838,27.229,29.883,23.169,20.45,23.816,25.49,23.457,23.101,22.974,20.825
Kuwaiti Oil Fires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,4.429,3.621,2.488,1.896,1.36,0.988,1.224,1.185,1.236,0.956,0.935,0.778,0.986,1.073,1.153,1.086,1.058,1.257,1.436,1.263,1.164,1.369,1.779,1.685,1.727,1.725,1.588,1.51,1.856,1.717,1.764
Laos,0.12,0.125,0.132,0.132,0.134,0.138,0.152,0.157,0.159,0.162,0.18,0.196,0.212,0.219,0.226,0.232,0.301,0.309,0.352,0.434,0.481,0.499,0.527,0.651,0.67,1.37,2.163,2.684,2.765,4.733,4.652
Latvia,7.379,6.764,5.417,4.616,4.077,3.641,3.716,3.538,3.417,3.205,2.97,3.178,3.224,3.351,3.392,3.468,3.735,3.929,3.776,3.476,4.037,3.731,3.634,3.603,3.548,3.635,3.652,3.698,4.076,4.011,3.591
Lebanon,2.807,2.778,3.162,3.19,3.265,3.473,3.532,4.127,4.41,4.384,4.025,4.111,3.884,4.222,3.766,3.544,3.108,2.883,3.656,4.354,4.037,3.895,4.033,3.748,3.832,3.939,3.947,4.103,3.871,3.888,3.805
Leeward Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,0.864,0.877,0.89,0.897,0.9,0.899,0.898,0.899,0.902,0.903,0.91,0.922,0.939,0.957,0.988,1.008,1.024,1.044,1.069,1.114,1.14,1.529,1.535,1.151,1.21,1.089,1.066,1.174,1.225,1.092,1.019
Liberia,0.225,0.182,0.194,0.215,0.213,0.207,0.201,0.195,0.192,0.145,0.148,0.151,0.144,0.152,0.174,0.203,0.202,0.182,0.148,0.126,0.195,0.212,0.233,0.207,0.273,0.269,0.296,0.262,0.225,0.222,0.2
Libya,8.23,9.379,7.961,8.14,9.012,9.232,8.839,8.891,8.815,8.54,8.868,8.903,8.712,8.802,8.866,9.828,9.046,8.365,8.845,8.66,9.786,7.877,8.216,6.632,11.221,9.065,8.238,8.266,7.99,8.043,7.382
Liechtenstein,6.911,7.074,7.003,7.171,6.612,6.612,6.569,6.86,7.096,6.914,6.535,6.4,6.493,6.711,6.659,6.595,6.607,5.7,6.188,5.748,5.3,4.869,5.06,5.211,4.33,4.26,3.972,4.107,3.753,3.903,3.698
Lithuania,9.677,10.237,5.749,4.455,4.33,4.161,4.377,4.245,4.509,3.82,3.392,3.635,3.686,3.717,3.93,4.221,4.37,4.856,4.732,4.118,4.464,4.635,4.71,4.438,4.411,4.543,4.62,4.77,4.889,5.045,5.069
Lower-middle-income countries,1.113,1.1,1.098,1.074,1.04,1.048,1.067,1.078,1.071,1.114,1.136,1.155,1.164,1.196,1.236,1.27,1.306,1.36,1.384,1.42,1.475,1.541,1.599,1.602,1.648,1.673,1.725,1.767,1.831,1.872,1.75
Low-income countries,0.673,0.647,0.578,0.537,0.497,0.46,0.427,0.41,0.395,0.41,0.412,0.409,0.371,0.412,0.408,0.406,0.411,0.41,0.425,0.384,0.372,0.338,0.309,0.278,0.286,0.249,0.253,0.248,0.236,0.258,0.236
Luxembourg,30.969,32.206,31.195,31.135,28.682,22.423,22.226,20.368,18.026,18.847,19.972,20.917,22.499,23.381,26.18,26.4,25.6,23.829,23.04,21.425,22.066,21.379,20.469,19.022,17.738,16.494,15.697,15.646,15.835,15.838,13.059
Macao,3.005,3.088,2.983,3.187,3.365,3.193,3.577,3.706,3.802,3.626,3.812,3.849,3.38,3.328,3.636,3.786,3.28,2.702,2.197,3.592,2.294,2.644,2.288,2.085,2.555,3.368,2.888,3.084,1.926,1.962,1.945
Madagascar,0.08,0.085,0.08,0.079,0.096,0.096,0.096,0.113,0.116,0.119,0.118,0.107,0.074,0.097,0.1,0.094,0.088,0.089,0.089,0.083,0.088,0.11,0.123,0.14,0.134,0.133,0.131,0.161,0.159,0.15,0.133
Malawi,0.079,0.082,0.081,0.091,0.093,0.092,0.09,0.092,0.088,0.085,0.078,0.069,0.072,0.075,0.074,0.072,0.071,0.073,0.079,0.077,0.07,0.076,0.074,0.073,0.063,0.067,0.076,0.077,0.086,0.085,0.073
Malaysia,3.01,3.552,3.84,4.451,4.537,5.561,5.398,5.662,5.166,4.779,5.441,5.651,5.582,6.337,6.792,7.058,6.823,6.828,7.416,7.237,7.655,7.574,7.404,8.229,8.198,7.659,8.166,8.055,8.634,8.722,8.423
Maldives,0.772,0.67,0.977,0.816,0.796,0.98,1.117,1.25,1.119,1.54,1.613,1.612,2.018,1.67,2.142,1.88,2.316,2.328,2.454,2.499,2.555,2.59,2.795,2.627,3.024,2.883,3.021,3.048,3.375,3.379,3.324
Mali,0.05,0.049,0.052,0.055,0.059,0.062,0.066,0.072,0.09,0.091,0.097,0.103,0.104,0.104,0.114,0.114,0.116,0.131,0.139,0.129,0.139,0.147,0.152,0.167,0.183,0.188,0.185,0.191,0.192,0.188,0.167
Malta,6.653,6.179,6.292,7.798,7.143,6.528,6.781,6.739,6.572,6.727,6.466,6.725,6.79,7.432,7.066,6.559,6.561,6.714,6.709,6.154,6.227,6.169,6.544,5.736,5.691,4.016,3.223,3.561,3.502,3.79,3.612
Marshall Islands,,,1.563,1.691,1.678,1.743,1.74,1.743,1.819,1.744,1.949,1.996,2.099,1.987,2.152,2.056,2.168,2.223,2.283,2.345,2.405,2.463,2.39,2.446,2.499,2.488,2.476,2.525,2.509,2.57,2.556
Martinique,4.719,4.359,4.778,5.113,5.458,5.482,5.381,5.253,4.638,4.949,5.073,5.136,5.167,5.527,5.824,6.146,5.978,5.394,5.429,5.794,5.818,5.877,5.865,5.804,5.848,5.983,6.147,6.047,5.997,6.253,6.258
Mauritania,0.42,0.416,0.422,0.422,0.424,0.439,0.448,0.443,0.429,0.428,0.424,0.434,0.45,0.451,0.471,0.475,0.457,0.511,0.538,0.578,0.561,0.586,0.629,0.536,0.636,0.723,0.609,0.833,0.833,0.817,0.726
Mauritius,1.385,1.423,1.577,1.614,1.457,1.62,1.707,1.73,1.861,2.063,2.269,2.397,2.399,2.531,2.541,2.696,2.954,2.987,3.039,2.981,3.136,3.131,3.163,3.24,3.345,3.343,3.444,3.587,3.562,3.448,3.129
Mayotte,0.696,0.746,0.757,0.806,0.835,0.88,0.904,0.908,0.865,1.019,1.076,1.094,1.153,1.142,1.21,1.261,1.322,1.341,1.471,1.449,1.432,1.394,1.34,1.278,1.241,1.228,1.223,1.169,1.13,1.148,1.12
Mexico,3.777,3.861,3.822,3.815,3.899,3.618,3.712,3.896,4.043,4.006,4.005,4.095,4.051,4.247,4.199,4.377,4.431,4.395,4.449,4.232,4.065,4.185,4.232,4.125,3.998,3.955,3.915,3.685,3.608,3.414,2.769
Micronesia (country),,,1.012,0.987,1.002,1.056,1.049,1.115,1.117,1.156,1.194,1.333,1.267,1.371,1.34,1.139,1.148,1.263,1.062,1.423,0.997,1.133,1.192,1.28,1.262,1.312,1.296,1.282,1.269,1.294,1.282
Moldova,8.392,6.773,4.793,3.625,2.851,2.628,2.708,1.703,1.514,1.108,0.85,0.904,0.97,1.055,1.107,1.187,1.213,1.205,1.262,1.108,1.182,1.212,1.169,1.202,1.168,1.175,1.206,1.286,1.341,1.275,1.276
Mongolia,4.528,5.465,4.9,4.093,3.476,3.438,3.463,3.292,3.263,3.171,3.123,3.253,3.382,3.244,3.433,3.394,3.676,4.657,4.566,4.89,5.081,7.734,12.402,15.115,10.063,7.752,8.287,11.004,14.995,27.5,26.978
Montenegro,3.114,2.201,2.403,2.09,2.027,2.139,2.506,2.701,2.852,1.972,2.479,2.719,2.88,3.076,3.318,2.84,3.339,3.318,4.193,2.7,3.88,3.85,3.536,3.434,3.362,3.571,3.213,3.351,3.823,4.212,3.678
Montserrat,2.761,2.758,2.75,2.766,3.182,3.348,4.065,4.16,4.346,6.436,5.208,5.664,10.75,8.083,10.128,8.324,8.242,8.198,9.709,8.99,12.725,8.204,8.918,10.401,9.619,11.805,5.888,5.875,5.871,5.732,5.065
Morocco,0.899,0.938,0.962,1.024,1.058,1.065,1.078,1.08,1.099,1.124,1.153,1.264,1.267,1.228,1.402,1.466,1.501,1.57,1.629,1.593,1.681,1.674,1.713,1.679,1.672,1.689,1.664,1.732,1.729,1.87,1.748
Mozambique,0.076,0.071,0.075,0.083,0.072,0.072,0.068,0.071,0.066,0.068,0.075,0.085,0.082,0.096,0.094,0.086,0.091,0.101,0.098,0.106,0.112,0.128,0.12,0.14,0.3,0.233,0.293,0.29,0.234,0.24,0.21
Myanmar,0.102,0.099,0.114,0.124,0.143,0.157,0.162,0.165,0.176,0.193,0.215,0.184,0.192,0.203,0.255,0.236,0.259,0.258,0.195,0.202,0.258,0.296,0.231,0.25,0.309,0.42,0.48,0.464,0.608,0.667,0.668
Namibia,,0.715,0.758,0.893,0.988,0.995,1.035,1.042,1.05,0.943,0.894,1.103,0.966,1.002,1.033,1.193,1.186,1.176,1.632,1.468,1.456,1.29,1.529,1.15,1.618,1.664,1.718,1.755,1.665,1.636,1.526
Nauru,13.105,12.756,12.055,11.042,10.473,10,9.609,9.639,9.362,8.766,8.154,7.888,7.617,6.602,6.658,6.325,4.474,4.466,4.45,4.053,4.393,4.003,4.338,4.666,4.986,5.298,4.898,5.196,5.147,5.263,5.236
Nepal,0.038,0.053,0.062,0.068,0.077,0.107,0.106,0.117,0.096,0.136,0.127,0.133,0.105,0.112,0.102,0.116,0.094,0.097,0.126,0.154,0.179,0.193,0.203,0.231,0.282,0.252,0.358,0.422,0.487,0.593,0.582
Netherlands,10.812,11.3,11.21,11.148,11.112,11.139,11.659,11.146,11.144,10.731,10.742,11.001,10.898,11.049,11.107,10.81,10.468,10.413,10.554,10.197,10.882,10.053,9.808,9.777,9.333,9.694,9.712,9.553,9.322,8.984,8.06
New Caledonia,9.254,10.088,8.813,9.964,10.465,10.673,11.017,8.945,8.699,9.66,10.22,8.472,10.609,11.889,10.799,11.883,11.281,12.028,11.545,11.727,14.028,13.77,13.957,14.565,18.202,17.473,19.385,19.286,20.663,30.791,30.448
New Zealand,7.548,7.641,8.071,7.817,7.735,7.66,7.903,8.348,7.91,8.26,8.38,8.826,8.745,9.025,8.811,9.081,8.969,8.66,8.815,8.068,8.016,7.807,8.087,7.813,7.779,7.817,7.363,7.625,7.546,7.839,6.942
Nicaragua,0.49,0.465,0.544,0.511,0.552,0.592,0.6,0.645,0.691,0.721,0.734,0.762,0.764,0.819,0.816,0.785,0.801,0.814,0.77,0.774,0.767,0.814,0.76,0.762,0.774,0.873,0.854,0.862,0.817,0.867,0.766
Niger,0.075,0.069,0.062,0.068,0.063,0.059,0.065,0.064,0.066,0.062,0.061,0.056,0.057,0.06,0.062,0.052,0.049,0.049,0.053,0.061,0.071,0.077,0.099,0.102,0.108,0.102,0.099,0.093,0.083,0.08,0.07
Nigeria,0.408,0.429,0.462,0.436,0.332,0.31,0.332,0.361,0.324,0.332,0.645,0.692,0.733,0.758,0.729,0.762,0.686,0.644,0.631,0.485,0.709,0.796,0.696,0.711,0.725,0.626,0.623,0.598,0.653,0.647,0.609
Niue,3.142,3.197,3.241,3.289,3.329,3.391,3.45,3.542,3.648,3.752,3.853,3.976,4.082,2.096,2.139,2.171,2.198,2.225,4.487,2.259,2.259,4.529,4.563,4.563,6.84,4.552,4.549,4.546,6.827,7.02,7.012
North America,14.126,13.827,13.941,14.009,14.111,14.068,14.376,14.44,14.398,14.413,14.746,14.385,14.336,14.416,14.46,14.397,14.111,14.165,13.592,12.526,12.773,12.45,11.978,12.106,12.063,11.704,11.353,11.155,11.366,11.056,9.805
North America (excl. USA),5.078,5.012,5.013,4.968,5.068,4.988,5.106,5.255,5.314,5.352,5.478,5.466,5.45,5.621,5.531,5.583,5.59,5.656,5.575,5.271,5.233,5.301,5.276,5.206,5.104,5.083,4.953,4.825,4.803,4.72,4.118
