Sum of co2_per_capita,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
North Korea,6.032,5.688,4.918,4.461,4.019,3.717,3.24,2.917,2.608,2.82,3.016,3.098,2.941,2.979,3.022,3.134,3.167,2.624,2.893,2.193,2.038,1.467,1.515,1.084,1.219,0.978,1.162,0.856,0.692,1.145,1.137
North Macedonia,7.106,5.034,5.524,5.103,5.316,5.363,5.873,5.29,6.248,5.763,5.895,5.838,5.304,5.467,5.399,5.426,5.252,4.543,4.496,4.153,4.105,4.438,4.211,3.743,3.59,3.378,3.358,3.604,3.372,3.828,3.43
Norway,8.264,7.856,8.03,8.341,8.733,8.821,9.468,9.446,9.418,9.532,9.373,9.625,9.376,9.63,9.647,9.365,9.41,9.686,9.398,8.964,9.353,9.057,8.844,8.788,8.766,8.773,8.532,8.378,8.331,7.969,7.615
Oceania,11.547,11.491,11.488,11.492,11.644,11.759,11.934,12.201,12.385,12.529,12.576,12.767,12.835,12.934,13.168,13.034,13.094,13.022,12.979,12.438,12.327,12.139,11.912,11.478,11.517,11.47,11.597,11.442,11.327,11.26,10.486
Oman,6.193,6.123,5.996,6.382,7.007,7.131,6.654,6.778,7.239,9.116,9.496,8.761,10.808,13.422,11.283,11.734,15.13,16.548,15.307,14.135,15.425,16.448,16.858,16.276,15.066,14.495,13.464,14.125,12.552,12.212,12.173
Pakistan,0.63,0.609,0.632,0.659,0.698,0.676,0.734,0.716,0.717,0.717,0.741,0.734,0.755,0.767,0.83,0.841,0.876,0.929,0.905,0.884,0.859,0.844,0.822,0.787,0.8,0.849,1.017,1.125,1.123,1.082,1.063
Palau,15.568,15.186,12.476,12.15,11.823,11.531,11.242,10.982,10.748,10.539,10.932,11.149,10.819,10.726,10.884,11.112,11.623,13.196,10.968,10.818,11.632,12.18,12.674,12.905,12.473,11.615,11.994,12.139,11.865,12.169,12.125
Palestine,0.41,0.403,0.4,0.391,0.387,0.361,0.378,0.301,0.487,0.438,0.515,0.407,0.342,0.372,0.626,0.766,0.618,0.618,0.532,0.528,0.501,0.541,0.518,0.562,0.64,0.663,0.697,0.688,0.608,0.599,0.568
Panama,1.065,1.23,1.596,1.439,1.556,1.333,1.59,1.622,2.026,1.892,1.89,2.25,1.848,1.898,1.747,2.093,2.218,2.128,2.086,2.364,2.49,2.685,2.591,2.741,2.782,2.741,2.615,2.73,2.569,2.895,2.498
Panama Canal Zone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,0.467,0.459,0.453,0.443,0.43,0.397,0.412,0.473,0.513,0.428,0.456,0.537,0.571,0.634,0.706,0.675,0.648,0.898,0.687,0.712,0.638,0.699,0.652,0.684,0.761,0.785,0.802,0.756,0.745,0.754,0.744
Paraguay,0.506,0.485,0.58,0.64,0.73,0.824,0.761,0.826,0.858,0.839,0.677,0.681,0.697,0.716,0.709,0.649,0.661,0.674,0.704,0.735,0.804,0.821,0.806,0.794,0.827,0.905,1.06,1.176,1.223,1.21,1.061
Peru,0.97,0.922,0.914,1.02,0.996,1.015,0.979,1.082,1.076,1.119,1.138,1.007,0.997,0.958,1.148,1.325,1.012,1.224,1.429,1.782,1.97,1.672,1.832,1.446,1.643,1.61,1.705,1.708,1.708,1.691,1.356
Philippines,0.668,0.685,0.743,0.735,0.794,0.859,0.858,0.959,0.914,0.893,0.928,0.882,0.862,0.845,0.859,0.849,0.757,0.792,0.85,0.828,0.883,0.876,0.909,0.969,1.007,1.098,1.179,1.283,1.319,1.356,1.241
Poland,9.926,9.816,9.549,9.541,9.391,9.436,9.804,9.535,8.8,8.544,8.24,8.145,7.966,8.314,8.448,8.428,8.794,8.779,8.615,8.261,8.737,8.732,8.546,8.455,8.146,8.24,8.538,8.897,8.887,8.433,7.916
Portugal,4.581,4.755,5.123,4.951,5.005,5.405,5.115,5.377,5.803,6.525,6.38,6.311,6.716,6.199,6.446,6.634,6.158,5.906,5.674,5.396,5.003,4.902,4.748,4.6,4.604,5.043,4.887,5.368,5.021,4.658,3.961
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,23.959,35.663,54.058,61.188,59.767,60.957,60.606,68.724,57.512,53.911,57.407,67.012,63.511,60.576,56.697,58.574,61.794,51.624,44.726,41.45,38.743,39.122,42.031,35.392,36.767,35.132,33.494,36.612,38.44,40.619,37.019
Reunion,2.034,2.626,2.79,2.731,2.821,3.064,3.315,3.667,3.713,4.01,4.321,4.422,4.385,4.077,4.181,4.665,4.894,5.08,5.238,5.278,5.402,5.373,5.272,5.128,5.081,5.124,5.202,5.069,4.987,5.161,5.124
Romania,7.275,5.977,5.571,5.204,5.154,5.411,5.594,5.154,4.632,3.951,4.172,4.45,4.487,4.72,4.716,4.681,4.86,4.819,4.733,3.952,3.807,4.231,4.147,3.713,3.773,3.832,3.746,3.928,3.979,3.865,3.715
Russia,17.118,16.191,13.205,12.534,11.066,10.883,10.677,9.987,9.897,10.117,10.049,10.339,10.3,10.55,10.624,10.772,11.203,11.2,11.427,10.668,11.243,11.588,11.668,11.221,11.216,11.195,11.142,11.314,11.608,11.513,10.807
Rwanda,0.072,0.067,0.072,0.077,0.078,0.078,0.077,0.075,0.069,0.067,0.065,0.064,0.062,0.06,0.059,0.058,0.057,0.058,0.055,0.057,0.057,0.063,0.068,0.072,0.075,0.081,0.089,0.088,0.093,0.094,0.08
Ryukyu Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Helena,1.101,1.115,1.13,1.719,1.743,1.76,1.773,1.777,1.783,1.795,1.816,1.849,1.896,1.948,2.003,2.053,2.089,2.12,2.133,2.141,2.121,2.081,2.03,1.969,1.916,1.873,2.46,1.83,1.82,1.77,1.564
Saint Kitts and Nevis,2.639,2.631,2.701,2.761,2.905,3.048,3.106,3.334,3.475,3.696,3.906,3.943,4.38,4.325,4.588,4.223,4.258,4.525,4.487,4.599,4.486,4.669,4.407,4.441,4.546,4.58,4.613,4.647,4.682,4.535,3.986
Saint Lucia,1.301,1.335,1.499,1.635,1.793,1.871,1.969,1.942,2.107,2.151,2.221,2.27,2.253,2.351,2.491,2.377,2.481,2.535,2.5,2.468,2.799,2.776,2.779,2.745,2.712,2.68,2.707,2.794,2.8,2.72,2.396
Saint Pierre and Miquelon,14.346,15.968,14.804,11.409,10.85,10.896,10.92,7.482,8.655,8.691,8.727,8.787,9.445,10.128,9.582,10.189,10.706,10.603,10.492,10.398,10.368,10.43,10.551,10.693,10.86,11.007,11.116,11.207,10.03,9.83,8.738
Saint Vincent and the Grenadines,0.75,0.782,0.781,0.95,1.119,1.187,1.222,1.222,1.495,1.53,1.36,1.664,1.729,1.827,2.026,2.024,1.99,2.161,2.028,2.571,2.031,1.996,2.129,2.024,2.322,2.149,2.209,1.968,2.194,2.134,1.883
Samoa,0.54,0.581,0.598,0.614,0.565,0.668,0.728,0.724,0.827,0.781,0.819,0.877,0.914,0.888,0.923,0.938,0.952,0.986,0.88,0.913,0.985,1.016,0.988,1.018,1.048,1.174,1.224,1.257,1.214,1.246,1.239
Sao Tome and Principe,0.4,0.391,0.382,0.375,0.368,0.362,0.356,0.351,0.346,0.34,0.335,0.354,0.398,0.438,0.477,0.489,0.521,0.507,0.492,0.521,0.548,0.536,0.622,0.63,0.599,0.606,0.613,0.619,0.625,0.587,0.514
Saudi Arabia,12.843,17.203,18.294,19.177,18.015,14.079,13.569,11.12,10.476,11.19,14.342,13.988,14.937,14.54,17.058,16.621,17.605,15.347,16.7,17.493,18.88,17.605,19.317,17.996,19.705,21.278,19.698,19.316,18.454,18.163,17.967
Senegal,0.417,0.436,0.428,0.43,0.454,0.395,0.411,0.348,0.357,0.377,0.398,0.424,0.432,0.467,0.485,0.499,0.388,0.416,0.395,0.426,0.541,0.6,0.549,0.57,0.616,0.675,0.668,0.697,0.715,0.691,0.624
Serbia,5.931,4.021,4.414,3.841,3.684,3.882,4.546,4.939,5.246,3.656,4.738,5.111,5.459,5.894,6.384,5.616,6.652,6.544,5.715,5.086,5.082,5.462,4.891,4.994,4.179,4.928,5.086,5.156,5.028,5.624,4.937
Seychelles,2.129,2.41,2.37,2.473,2.671,2.581,3.022,3.507,3.661,3.806,3.89,4.179,4.14,3.971,4.235,4.298,4.297,4.474,4.578,4.843,4.857,4.426,4.59,4.433,4.9,5.054,5.589,5.776,5.736,5.945,4.994
Sierra Leone,0.12,0.134,0.073,0.074,0.081,0.054,0.071,0.052,0.055,0.044,0.072,0.091,0.101,0.103,0.096,0.075,0.099,0.081,0.082,0.08,0.084,0.108,0.124,0.147,0.158,0.122,0.124,0.122,0.124,0.123,0.11
Singapore,14.449,14.264,14.827,15.023,17.591,11.499,13.197,15.121,12.281,12.441,12.012,12.067,11.474,11.973,11.218,8.549,9.778,10.378,12.055,18.141,11.034,5.751,8.966,9.969,9.992,11.11,7.124,6.844,7.99,7.874,7.778
Sint Maarten (Dutch part),19.142,14.744,11.905,18.195,17.339,17.041,15.804,16.384,0.896,6.653,17.521,17.723,16.979,16.885,17.638,17.432,18.159,20.471,19.68,20.002,13.569,16.874,19.211,19.012,18.852,18.885,18.674,18.124,17.212,16.62,14.539
Slovakia,11.624,10.036,9.172,8.665,8.155,8.218,8.179,8.193,8.143,7.978,7.622,8.008,7.773,7.835,7.924,7.926,7.883,7.59,7.663,6.968,7.108,7.025,6.634,6.549,6.188,6.331,6.405,6.614,6.607,6.189,5.629
Slovenia,7.517,6.954,6.918,7.115,7.331,7.705,8.039,8.305,8.068,7.751,7.568,8.196,8.327,8.174,8.381,8.474,8.565,8.605,9.021,7.954,8.042,7.963,7.647,7.322,6.549,6.577,6.955,7.028,6.975,6.738,6.043
Solomon Islands,0.47,0.491,0.488,0.507,0.524,0.53,0.535,0.54,0.553,0.538,0.542,0.553,0.564,0.574,0.599,0.6,0.602,0.61,0.611,0.619,0.625,0.636,0.626,0.654,0.562,0.486,0.467,0.449,0.443,0.445,0.435
Somalia,0.101,0.097,0.093,0.088,0.085,0.079,0.074,0.068,0.062,0.057,0.054,0.055,0.062,0.06,0.059,0.057,0.055,0.055,0.053,0.051,0.051,0.049,0.048,0.048,0.047,0.046,0.045,0.044,0.042,0.043,0.035
South Africa,8.505,8.645,7.793,8.084,8.348,8.728,8.61,8.967,8.638,8.454,8.412,8.152,7.722,8.651,9.496,8.687,9.211,9.463,9.937,9.95,9.117,9.114,8.728,8.491,8.812,8.135,8.269,8.142,8.032,8.127,7.62
South America,2.016,2.005,2.009,2.087,2.106,2.169,2.215,2.309,2.429,2.445,2.358,2.355,2.366,2.366,2.362,2.426,2.427,2.474,2.621,2.553,2.758,2.784,2.895,3.012,3.012,2.922,2.799,2.755,2.577,2.494,2.308
South Korea,5.836,6.356,6.842,7.45,7.939,8.472,9.204,9.637,8.118,8.741,9.298,9.564,9.933,10.069,10.151,10.258,10.321,10.664,10.858,10.927,12.021,12.545,12.564,12.628,12.46,12.498,12.539,12.834,13.125,12.65,11.656
South Sudan,0.079,0.075,0.068,0.048,0.067,0.07,0.07,0.083,0.069,0.071,0.074,0.082,0.101,0.109,0.132,0.121,0.126,0.141,0.142,0.141,0.138,0.13,0.132,0.139,0.144,0.178,0.157,0.133,0.122,0.126,0.105
Spain,5.897,6.131,6.339,6.101,6.397,6.722,6.387,6.68,6.867,7.404,7.627,7.584,7.954,7.928,8.188,8.398,8.064,8.113,7.31,6.384,6.049,6.047,5.927,5.385,5.453,5.821,5.592,5.888,5.776,5.381,4.468
Sri Lanka,0.221,0.236,0.288,0.278,0.3,0.319,0.38,0.407,0.417,0.456,0.54,0.546,0.574,0.57,0.627,0.611,0.599,0.612,0.6,0.643,0.644,0.73,0.769,0.71,0.851,0.948,1.095,1.09,0.989,1.07,0.986
St. Kitts-Nevis-Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,0.237,0.214,0.184,0.122,0.162,0.162,0.162,0.194,0.165,0.174,0.185,0.208,0.258,0.281,0.347,0.324,0.347,0.399,0.412,0.42,0.417,0.396,0.402,0.436,0.438,0.518,0.485,0.532,0.507,0.515,0.43
Suriname,4.288,4.898,4.827,4.761,4.694,4.664,4.646,4.634,4.576,4.561,4.655,4.958,3.235,3.152,3.151,3.18,3.441,3.436,3.742,3.812,4.528,4.073,4.868,5.014,5.076,4.833,4.029,4.337,4.365,4.335,3.791
Sweden,6.697,6.696,6.619,6.578,6.82,6.724,7.151,6.568,6.62,6.295,6.16,6.253,6.346,6.389,6.284,5.962,5.904,5.781,5.509,5.074,5.658,5.203,4.902,4.7,4.471,4.465,4.398,4.3,4.222,4.079,3.826
Switzerland,6.637,6.866,6.773,6.348,6.151,6.206,6.266,6.089,6.291,6.247,6.106,6.28,6.02,6.143,6.177,6.199,6.084,5.754,5.866,5.644,5.769,5.183,5.276,5.326,4.781,4.668,4.677,4.516,4.324,4.277,3.732
Syria,2.976,3.293,3.227,3.334,3.311,2.872,2.868,2.99,3.19,3.233,3.076,2.871,2.25,3.077,2.826,2.717,2.772,3.306,3.236,2.903,2.842,2.741,2.311,1.748,1.648,1.565,1.665,1.875,1.792,1.816,1.745
Taiwan,6.058,6.46,6.813,7.308,7.599,7.908,8.226,8.818,9.215,9.515,10.333,10.4,10.675,11.08,11.426,11.735,12.1,12.204,11.582,10.929,11.651,11.874,11.683,11.69,11.762,11.709,11.843,12.03,11.921,11.581,11.47
Tajikistan,2.287,1.809,1.328,0.924,0.415,0.424,0.483,0.362,0.414,0.411,0.359,0.362,0.292,0.317,0.384,0.359,0.384,0.457,0.402,0.332,0.337,0.304,0.372,0.361,0.557,0.627,0.743,0.886,1.001,0.926,0.991
Tanzania,0.084,0.087,0.081,0.087,0.072,0.082,0.083,0.09,0.078,0.075,0.077,0.088,0.099,0.102,0.113,0.139,0.149,0.14,0.141,0.134,0.156,0.17,0.193,0.204,0.198,0.207,0.205,0.209,0.209,0.208,0.183
Thailand,1.554,1.69,1.833,2.073,2.264,2.615,2.889,2.935,2.568,2.648,2.681,2.844,2.978,3.129,3.341,3.409,3.439,3.466,3.41,3.623,3.801,3.756,3.984,4.22,4.13,4.158,4.11,4.132,3.978,3.901,3.693
Timor,,,,,,,,,,,,,0.175,0.17,0.181,0.177,0.177,0.177,0.191,0.212,0.214,0.22,0.259,0.47,0.518,0.502,0.406,0.401,0.402,0.406,0.399
Togo,0.259,0.272,0.261,0.265,0.244,0.278,0.291,0.196,0.278,0.387,0.27,0.229,0.254,0.339,0.319,0.307,0.26,0.256,0.25,0.438,0.404,0.38,0.327,0.236,0.216,0.255,0.307,0.287,0.29,0.285,0.265
Tonga,0.809,1,0.73,0.882,0.957,0.993,0.799,1.024,0.906,1.128,0.972,0.893,1.036,1.177,1.097,1.126,1.261,1.107,1.17,1.27,1.128,0.991,1.034,1.116,1.124,1.2,1.268,1.545,1.349,1.373,1.36
Trinidad and Tobago,13.906,13.805,15.447,14.001,13.624,13.124,16.515,16.319,15.654,17.774,19.091,20.894,22.386,25.126,25.25,29.267,32.562,34.571,33.547,33.477,35.356,34.936,33.875,33.416,34.018,32.928,29.075,28.863,29.122,28.946,25.373
Tunisia,1.592,1.823,1.729,1.859,1.759,1.704,1.789,1.782,1.873,1.885,2.026,2.098,2.083,2.104,2.188,2.203,2.216,2.298,2.336,2.311,2.548,2.376,2.425,2.453,2.521,2.618,2.566,2.557,2.539,2.566,2.38
Turkey,2.81,2.881,2.94,3.018,2.909,3.093,3.358,3.512,3.457,3.336,3.634,3.326,3.392,3.578,3.648,3.891,4.096,4.494,4.393,4.422,4.347,4.622,4.738,4.547,4.683,4.856,5.026,5.243,5.094,4.787,4.657
Turkmenistan,8.514,8.634,8.204,6.861,8.127,8.064,7.138,7.016,7.256,8.42,8.296,8.326,8.653,9.562,9.875,10.144,10.264,11.476,11.481,10.018,11.226,12.018,12.25,12.369,12.446,12.619,12.391,12.198,12.04,12.844,12.491
Turks and Caicos Islands,2.42,2.287,2.418,2.775,2.855,2.936,2.814,3.129,3.216,3.459,3.451,3.396,4.259,4.102,3.841,4.291,4.861,5.427,5.52,5.622,5.61,5.49,5.378,5.38,5.594,5.703,5.913,6.219,6.226,5.993,5.231
Tuvalu,1.234,0.813,0.804,0.797,0.791,1.182,0.786,0.786,1.178,0.392,0.78,1.16,1.146,1.13,1.114,0.733,1.086,1.076,1.066,1.056,1.045,1.034,1.023,1.013,0.668,0.66,0.652,0.645,0.637,0.648,0.642
Uganda,0.044,0.043,0.043,0.042,0.036,0.045,0.048,0.049,0.054,0.055,0.058,0.058,0.058,0.058,0.06,0.073,0.083,0.092,0.091,0.096,0.11,0.114,0.105,0.105,0.111,0.118,0.121,0.13,0.129,0.129,0.107
Ukraine,13.715,12.292,11.457,9.942,8.197,7.659,6.948,6.78,6.605,6.05,5.842,6.272,6.162,6.452,6.573,6.678,7.138,7.254,7.052,6.032,6.422,6.75,6.688,6.564,5.708,4.982,5.233,5.014,5.244,5.059,4.891
United Arab Emirates,28.278,29.256,28.134,30.171,31.645,28.989,28.662,27.365,28.68,26.144,35.668,30.457,24.06,28.454,27.479,24.95,22.969,21.603,21.718,20.903,21.125,21.571,22.047,22.33,21.915,23.382,22.932,17.796,16.011,15.781,15.193
United Kingdom,10.508,10.62,10.321,10.045,9.948,9.78,10.121,9.644,9.701,9.556,9.633,9.748,9.44,9.595,9.569,9.454,9.332,9.1,8.762,7.861,8.062,7.333,7.555,7.346,6.703,6.413,6.023,5.808,5.688,5.464,4.855
United States,20.282,19.871,20.108,20.296,20.435,20.446,20.909,20.928,20.827,20.839,21.336,20.747,20.7,20.744,20.913,20.795,20.324,20.395,19.487,17.885,18.368,17.781,17,17.302,17.331,16.741,16.247,16.02,16.434,15.972,14.238
Upper-middle-income countries,3.71,3.638,3.433,3.439,3.386,3.5,3.554,3.513,3.404,3.354,3.41,3.449,3.588,3.952,4.298,4.588,4.888,5.086,5.349,5.412,5.76,6.162,6.264,6.287,6.305,6.189,6.11,6.178,6.292,6.318,6.22
Uruguay,1.276,1.446,1.63,1.397,1.259,1.413,1.664,1.686,1.713,2.02,1.587,1.513,1.37,1.362,1.675,1.724,1.984,1.785,2.455,2.372,1.875,2.272,2.543,2.21,1.966,1.971,1.904,1.793,1.905,1.902,1.681
Uzbekistan,5.075,4.928,5.192,5.288,4.834,4.505,4.544,4.51,4.93,4.987,4.885,4.882,5.014,4.891,4.798,4.411,4.453,4.378,4.454,3.786,3.624,3.889,3.901,3.657,3.449,3.279,3.44,3.353,3.533,3.462,3.37
Vanuatu,0.45,0.438,0.401,0.39,0.38,0.392,0.491,0.482,0.453,0.465,0.456,0.465,0.435,0.424,0.287,0.28,0.222,0.451,0.424,0.525,0.512,0.544,0.455,0.414,0.583,0.486,0.527,0.488,0.601,0.604,0.591
Venezuela,6.205,5.725,5.136,5.898,6.032,6.059,5.465,5.845,7.162,7.269,6.278,6.978,7.679,7.493,5.819,6.198,5.965,5.502,6.104,6.05,6.473,6.091,6.206,6.965,6.215,5.988,5.677,5.494,4.16,3.478,2.975
Vietnam,0.313,0.308,0.303,0.316,0.355,0.383,0.45,0.577,0.599,0.593,0.658,0.739,0.84,0.924,1.056,1.13,1.166,1.175,1.314,1.417,1.575,1.702,1.587,1.644,1.843,2.082,2.059,2.064,2.342,2.699,2.613
Wallis and Futuna,,,,,,,,,,,,0.988,1.711,1.699,1.699,1.962,2.007,2.075,1.619,2.242,2.311,2.058,2.074,1.78,1.782,1.793,2.12,2.156,2.201,2.312,2.354
World,4.27,4.292,4.104,4.085,4.055,4.083,4.147,4.115,4.045,4.043,4.107,4.09,4.132,4.288,4.43,4.525,4.617,4.696,4.724,4.599,4.793,4.895,4.908,4.893,4.871,4.81,4.75,4.76,4.802,4.758,4.465
Yemen,0.813,0.742,0.762,0.633,0.628,0.694,0.68,0.708,0.733,0.811,0.832,0.894,0.843,0.9,0.954,0.984,1.019,0.974,1.006,1.077,1,0.848,0.746,0.993,0.938,0.483,0.384,0.358,0.35,0.344,0.328
Zambia,0.3,0.289,0.287,0.285,0.27,0.236,0.197,0.245,0.231,0.175,0.171,0.176,0.179,0.184,0.182,0.189,0.183,0.184,0.199,0.222,0.229,0.24,0.288,0.296,0.317,0.321,0.346,0.387,0.422,0.395,0.358
Zimbabwe,1.491,1.451,1.533,1.447,1.544,1.317,1.292,1.194,1.203,1.33,1.163,1.049,0.995,0.885,0.784,0.886,0.853,0.802,0.624,0.437,0.62,0.756,0.601,0.887,0.876,0.885,0.765,0.673,0.821,0.748,0.709
Grand Total,1188.03,1156.189,1136.039,1169.095,1155.775,1141.005,1153.095,1159.246,1089.547,1101.468,1193.346,1208.781,1216.905,1248.568,1266.663,1267.476,1281.678,1298.527,1284.432,1228.148,1233.471,1232.775,1234.721,1207.772,1208.401,1198.059,1179.552,1178.996,1175.716,1187.849,1098.083
